========================================================================
   AMR DATA CHALLENGE 2026 — TARGETED STUDY PROFILE REPORT
   Nosocomial Neuroinvasive Bacterial AMR Study
   Vivli Data Challenge | Vishnu Prabha | JRF Bioinformatics
========================================================================

========================================================================
 SECTION 1: ATLAS DATASET  —  atlas_vivli_2004_2024.csv
========================================================================

--- 1.1 BASIC DIMENSIONS ---
  Total rows (isolates) : 1,011,168
  Total columns         : 127
  FOX                                                   1,011,127      100.0%
  GES                                                   1,010,585       99.9%
  GIM                                                   1,011,168      100.0%
  IMP                                                   1,010,741      100.0%
  KPC                                                   1,005,841       99.5%
  NDM                                                   1,006,126       99.5%
  OXA                                                   1,005,458       99.4%
  PER                                                   1,010,973      100.0%
  SHV                                                     983,230       97.2%
  SPM                                                   1,011,163      100.0%
  TEM                                                     982,042       97.1%
  VEB                                                   1,010,541       99.9%
  VIM                                                   1,008,956       99.8%

--- 1.4 ALL UNIQUE SPECIES IN ATLAS ---
  Total unique species: 400

  Species                                                 Count
  --------------------------------------------------------------
  Staphylococcus aureus                                 172,883
  Escherichia coli                                      125,878
  Pseudomonas aeruginosa                                115,807
  Klebsiella pneumoniae                                 106,946
  Streptococcus pneumoniae                               49,165
  Enterobacter cloacae                                   46,383
  Acinetobacter baumannii                                45,011
  Enterococcus faecalis                                  40,136
  Haemophilus influenzae                                 33,669
  Serratia marcescens                                    27,240
  Streptococcus agalactiae                               27,196
  Klebsiella oxytoca                                     20,675
  Enterococcus faecium                                   20,007
  Klebsiella aerogenes                                   18,234
  Staphylococcus epidermidis                             15,891
  Streptococcus pyogenes                                 13,865
  Proteus mirabilis                                      10,856
  Staphylococcus haemolyticus                             9,605
  Citrobacter freundii                                    8,498
  Citrobacter koseri                                      7,369
  Morganella morganii                                     6,834
  Moraxella catarrhalis                                   4,747
  Clostridioides difficile                                4,581
  Acinetobacter pitii                                     4,429
  Proteus vulgaris                                        3,995
  Enterobacter hormaechi                                  3,671
  Bacteroides fragilis                                    3,474
  Klebsiella variicola                                    3,331
  Streptococcus dysgalactiae                              3,129
  Acinetobacter spp                                       3,116
  Enterobacter spp                                        2,912
  Enterobacter asburiae                                   2,381
  Stenotrophomonas maltophilia                            2,345
  Providencia stuartii                                    2,313
  Providencia rettgeri                                    2,053
  Acinetobacter lwoffii                                   2,048
  Acinetobacter nosocomialis                              1,767
  Clostridium perfringens                                 1,372
  Acinetobacter ursingii                                  1,328
  Enterobacter kobei                                      1,174
  Staphylococcus spp                                      1,120
  Enterobacter bugandensis                                  998
  Staphylococcus hominis                                    914
  Streptococcus anginosus                                   902
  Prevotella bivia                                          891
  Serratia spp                                              888
  Staphylococcus Coagulase Negative                         839
  Acinetobacter junii                                       820
  Parvimonas micra                                          812
  Enterobacter, non-speciated                               779
  Bacteroides thetaiotaomicron                              758
  Citrobacter braakii                                       734
  Acinetobacter, non-speciated                              680
  Staphylococcus lugdunensis                                665
  Acinetobacter dijkshoorniae                               648
  Finegoldia magna                                          612
  Peptostreptococcus anaerobius                             570
  Peptostreptococcus magnus                                 569
  Serratia liquefaciens                                     561
  Acinetobacter radioresistens                              532
  Staphylococcus capitis                                    516
  Haemophilus parainfluenzae                                480
  Enterobacter ludwigii                                     459
  Acinetobacter bereziniae                                  444
  Bacteroides ovatus                                        435
  Klebsiella spp                                            429
  Proteus hauseri                                           427
  Acinetobacter johnsonii                                   408
  Citrobacter spp                                           401
  Enterobacter agglomerans                                  393
  Prevotella buccae                                         380
  Acinetobacter haemolyticus                                377
  Proteus spp                                               374
  Acinetobacter calcoaceticus                               359
  Bacteroides vulgatus                                      345
  Streptococcus gallolyticus                                325
  Staphylococcus saprophyticus                              318
  Prevotella melaninogenica                                 298
  Enterococcus avium                                        295
  Acinetobacter lactucae                                    290
  Anaerococcus prevotii                                     285
  Streptococcus, Beta Hemolytic                             264
  Peptoniphilus harei                                       263
  Acinetobacter guillouiae                                  250
  Pseudomonas spp                                           235
  Prevotella intermedia                                     232
  Clostridium innocuum                                      229
  Bacteroides uniformis                                     228
  Enterobacter roggenkampii                                 228
  Parabacteroides distasonis                                225
  Raoultella ornithinolytica                                219
  Enterococcus casseliflavus                                217
  Citrobacter amalonaticus                                  215
  Klebsiella, non-speciated                                 214
  Staphylococcus warneri                                    214
  Prevotella denticola                                      195
  Enterococcus spp                                          194
  Enterobacter xiangfangensis                               188
  Streptococcus constellatus                                184
  Peptoniphilus asaccharolyticus                            177
  Clostridium ramosum                                       177
  Enterococcus gallinarum                                   173
  Enterococcus, non-speciated                               160
  Escherichia spp                                           152
  Prevotella oralis                                         150
  Prevotella disiens                                        149
  Providencia spp                                           149
  Enterobacter sakazakii                                    147
  Serratia ureilytica                                       146
  Citrobacter, non-speciated                                133
  Enterococcus durans                                       132
  Clostridium clostridiiformis                              130
  Staphylococcus simulans                                   124
  Clostridium sporogenes                                    122
  Prevotella oris                                           119
  Serratia, non-speciated                                   117
  Clostridium tertium                                       115
  Proteus penneri                                           115
  Pluralibacter gergoviae                                   113
  Lelliottia amnigena                                       111
  Clostridium spp                                           111
  Acinetobacter seifertii                                   108
  Prevotella nigrescens                                     107
  Bacteroides caccae                                        103
  Citrobacter farmeri                                       102
  Prevotella spp                                            101
  Serratia odorifera                                         97
  Citrobacter sedlakii                                       97
  Enterococcus raffinosus                                    94
  Acinetobacter soli                                         87
  Peptostreptococcus spp                                     83
  Clostridium butyricum                                      81
  Acinetobacter baylyi                                       79
  Staphylococcus caprae                                      73
  Neisseria gonorrhoeae                                      73
  Bacteroides stercosis                                      69
  Staphylococcus cohnii                                      69
  Clostridium paraputrificum                                 68
  Staphylococcus sciuri                                      67
  Streptococcus canis                                        65
  Clostridium sordellii                                      64
  Acinetobacter variabilis                                   62
  Providencia alcalifaciens                                  61
  Serratia rubidaea                                          60
  Prevotella loescheii                                       58
  Clostridium septicum                                       54
  Peptoniphilus spp                                          54
  Acinetobacter courvalinii                                  54
  Clostridium hathewayi                                      53
  Klebsiella ozaenae                                         50
  Providencia, non-speciated                                 48
  Acinetobacter schindleri                                   47
  Peptoniphilus indolicus                                    46
  Acinetobacter parvus                                       46
  Acinetobacter anitratus                                    45
  Bacteroides spp                                            45
  Raoultella planticola                                      45
  Staphylococcus argenteus                                   45
  Enterococcus hirae                                         43
  Prevotella corporis                                        41
  Pseudomonas putida                                         40
  Anaerococcus vaginalis                                     39
  Streptococcus bovis                                        39
  Acinetobacter beijerinckii                                 39
  Prevotella bergensis                                       37
  Streptococcus salivarius                                   36
  Streptococcus, viridans group                              33
  Prevotella nanceinsis                                      32
  Haemophilus spp                                            32
  Prevotella buccalis                                        31
  Bacteroides faecis                                         30
  Bacteroides eggerthii                                      29
  Enterobacter cancerogenus                                  29
  Prevotella baroniae                                        29
  Acinetobacter tjernbergiae                                 29
  Clostridium bifermentans                                   27
  Acinetobacter proteolyticus                                27
  Streptococcus oralis                                       26
  Klebsiella planticola                                      24
  Moraxella spp                                              24
  Bacteroides capsillosis                                    23
  Bacteroides pyogenes                                       23
  Bacteroides nordii                                         21
  Enterococcus Group D                                       20
  Phocaeicola vulgatus                                       20
  Serratia fonticola                                         19
  Prevotella timonensis                                      19
  Streptococcus spp                                          19
  Klebsiella ornithinolytica                                 18
  Clostridium cadaveris                                      18
  Streptococcus parasanguinis                                18
  Acinetobacter dispersus                                    18
  Staphylococcus schleiferi                                  17
  Prevotella salivae                                         17
  Acinetobacter vivianii                                     17
  Finegoldia spp                                             17
  Bacteroides salersyae                                      16
  Bacteroides intestinalis                                   15
  Clostridium barati                                         15
  Enterocloster clostridioformis                             15
  Serratia plymuthica                                        14
  Citrobacter diversus                                       14
  Citrobacter gillenii                                       14
  Peptoniphilus gorbachii                                    14
  Streptococcus intermedius                                  14
  Clostridioides spp                                         14
  Enterobacter intermedium                                   13
  Serratia ficaria                                           13
  Staphylococcus pasteuri                                    13
  Citrobacter murliniae                                      13
  Clostridium citroniae                                      13
  Prevotella histicola                                       13
  Salmonella spp                                             13
  Clostridium sphenoides                                     12
  Staphylococcus pettenkoferi                                12
  Staphylococcus pseudointermedius                           12
  Pseudomonas monteilii                                      12
  Clostridium bolteae                                        12
  Burkholderia cenocepacia                                   12
  Achromobacter xylosoxidans                                 12
  Acinetobacter gyllenbergii                                 12
  Bacteroides merdeae                                        11
  Acinetobacter towneri                                      11
  Anaerococcus hydrogenalis                                  11
  Campylobacter ureolyticus                                  10
  Streptococcus lutetiensis                                  10
  Citrobacter youngae                                        10
  Pseudomonas stutzeri                                       10
  Prevotella heparinolytica                                  10
  Clostridium glycolicum                                      9
  Clostridium subterminale                                    9
  Staphylococcus xylosus                                      9
  Anaerococcus spp                                            9
  Clostridium celerecrescens                                  9
  Enterobacter taylorae                                       8
  Staphylococcus intermedius                                  8
  Streptococcus sanguinis                                     8
  Aeromonas caviae                                            8
  Parabacteroides goldsteinii                                 8
  Clostridium scindens                                        8
  Pseudomonas mosselii                                        8
  Prevotella pallens                                          8
  Pseudomonas otitidis                                        8
  Hungatella hathewayi                                        8
  Bacteroides dorei                                           7
  Streptococcus mitis                                         7
  Haemophilus parahaemolyticus                                7
  Bacteroides cellulosilyticus                                7
  Clostridium histolyticum                                    6
  Anaerococcus tetradius                                      6
  Peptostreptococcus lactolyticus                             6
  Streptococcus castoreus                                     6
  Clostridium aldenense                                       6
  Pantoea agglomerans                                         6
  Burkholderia cepacia                                        6
  Peptoniphilus olsenii                                       6
  Acinetobacter modestus                                      6
  Morganella spp                                              6
  Acinetobacter venetianus                                    6
  Peptoniphilus coxii                                         6
  Paeniclostridium sordelli                                   6
  Clostridium symbiosum                                       5
  Hafnia alvei                                                5
  Aeromonas veronii                                           5
  Pseudomonas nitroreducens                                   5
  Parabacteroides johnsonii                                   5
  Anaerococcus murdochii                                      5
  Prevotella veroralis                                        5
  Acinetobacter colistiniresistens                            5
  Acinetobacter indicus                                       5
  Parvimonas spp                                              5
  Streptococcus Alpha Hemolytic                               5
  Hungatella spp                                              5
  Peptostreptococcus hydrogenalis                             4
  Aeromonas hydrophila                                        4
  Prevotella maculosa                                         4
  Staphylococcus auricularis                                  4
  Proteus rettgeri                                            4
  Peptoniphilus lacrimalis                                    4
  Achromobacter insolitus                                     4
  Pseudomonas guariconensis                                   4
  Raoultella spp                                              4
  Clostridium novyia                                          3
  Clostridium hastiforme                                      3
  Bacteroides splanchnicus                                    3
  Peptostreptococcus indolicus                                3
  Clostridium rectum                                          3
  Kluyvera ascorbata                                          3
  Raoultella terrigena                                        3
  Staphylococcus arlettae                                     3
  Anaerococcus lactolyticus                                   3
  Anaerococcus octavius                                       3
  Prevotella oulorum                                          3
  Clostridium cochlearium                                     3
  Pantoea septica                                             3
  Pseudomonas fulva                                           3
  Alcaligenes faecalis                                        3
  Providencia rustigianii                                     3
  Eggerthella lenta                                           3
  Enterocloster bolteae                                       3
  Paraclostridium bifermentans                                3
  Prevotella tannerae                                         2
  Clostridium scatalogenes                                    2
  Clostridium putrificum                                      2
  Enterobacter liquifaciens                                   2
  Eubacterium lentum                                          2
  Eubacterium aerofaciens                                     2
  Veillonella parvula                                         2
  Peptostreptococcus tetradius                                2
  Enterococcus mundtii                                        2
  Streptococcus equi                                          2
  Staphylococcus vitulinus                                    2
  Bacteroides massiliensis                                    2
  Enterococcus malodoratus                                    2
  Escherichia vulneris                                        2
  Escherichia hermanii                                        2
  Serratia grimesii                                           2
  Clostridium beijerinckii                                    2
  Bacteroides coagulans                                       2
  Cronobacter sakazakii                                       2
  Prevotella amnii                                            2
  Pantoea dispersa                                            2
  Pseudomonas citronellolis                                   2
  Staphylococcus saccharolyticus                              2
  Staphylococcus petrasii                                     2
  Enterocloster citroniae                                     2
  Elizabethkingia anophelis                                   2
  Staphylococcus ureilyticus                                  2
  Paeniclostridium spp                                        2
  Bacteroides xylanolyticus                                   2
  Streptococcus peroris                                       2
  Bacteroides bivius                                          1
  Fusobacterium nucleatum                                     1
  Anaerovorax spp                                             1
  Enterococcus flavescens                                     1
  Prevotella multiformis                                      1
  Acinetobacter alcaligenes                                   1
  Klebsiella rhinoscleromatis                                 1
  Haemophilus pittmaniae                                      1
  Escherichia fergusonii                                      1
  Staphylococcus hyicus                                       1
  Streptococcus gordonii                                      1
  Clostridium limosum                                         1
  Pseudomonas fluorescens                                     1
  Pseudomonas stewartii                                       1
  Streptococcus sanguis                                       1
  Streptococcus suis                                          1
  Pseudomonas alcaliphila                                     1
  Clostridium disporicum                                      1
  Pseudomonas mendocina                                       1
  Enterobacter gergoviae                                      1
  Streptococcus massiliensis                                  1
  Clostridium colicanis                                       1
  Aeromonas spp                                               1
  Pseudomonas pseudoalcaligenes                               1
  Corynebacterium aurimucosum                                 1
  Pseudomonas alcaligenes                                     1
  Staphylococcus condimenti                                   1
  Pantoea spp                                                 1
  Pseudomonas putida/fluorescens Group                        1
  Bordetella trematum                                         1
  Myroides odoratimimus                                       1
  Ochrobactrum anthropi                                       1
  Cronobacter spp                                             1
  Acinetobacter tandoii                                       1
  Bordetella spp                                              1
  Pseudomonas graminis                                        1
  Acidaminococcus fermentans                                  1
  Enterococcus canintestini                                   1
  Paraclostridium spp                                         1
  Acinetobacter pseudolwoffii                                 1
  Prevotella jejunii                                          1
  Comamonas kerstersii                                        1
  Moraxella osloensis                                         1
  Eggerthella spp                                             1
  Lancefieldella parvula                                      1
  Corynebacterium tuberculostearicum                          1
  Slackia exigua                                              1
  Enterocloster aldenensis                                    1
  Clostridium hylemonae                                       1
  Lactobacillus casei                                         1
  Aerococcus viridans                                         1
  Peptoniphilus grossensis                                    1
  Eubacterium limosum                                         1
  Parabacteroides spp                                         1
  Cutibacterium acnes                                         1
  Tissierella praeacuta                                       1
  Serratia nematodiphila                                      1
  Cutibacterium spp                                           1
  Hungatella effluvii                                         1
  Fusobacterium ulcerans                                      1
  Acinetobacter gandensis                                     1
  Streptococcus mitis_oralis                                  1
  Citrobacter werkmanii                                       1
  Phocaeicola spp                                             1
  Stenotrophomonas spp                                        1
  Mixta calida                                                1
  Bacillus spp                                                1
  Phocaeicola massiliensis                                    1
  Burkholderia spp                                            1

--- 1.5 YEARS COVERED ---
  Year range: 2004 to 2024

  Year       Isolates
  --------------------
  2004         20,101
  2005         21,801
  2006         29,940
  2007         39,964
  2008         36,773
  2009         41,692
  2010         32,462
  2011         26,023
  2012         51,066
  2013         70,125
  2014         70,529
  2015         64,785
  2016         69,598
  2017         58,271
  2018         47,798
  2019         57,339
  2020         60,382
  2021         62,692
  2022         57,751
  2023         47,713
  2024         44,363

--- 1.6 COUNTRIES COVERED (GLOBAL — ALL 83) ---
  Total unique countries: 83

  Country                                      Isolates
  ------------------------------------------------------
  United States                                 165,880
  Spain                                          65,418
  France                                         62,065
  Germany                                        59,538
  Italy                                          55,705
  China                                          36,584
  Belgium                                        30,892
  Canada                                         25,241
  Mexico                                         25,089
  Portugal                                       20,082
  Israel                                         18,101
  Argentina                                      18,039
  Australia                                      17,944
  Czech Republic                                 17,527
  India                                          17,327
  United Kingdom                                 17,155
  Hungary                                        16,488
  Brazil                                         16,483
  Korea, South                                   16,402
  Taiwan                                         15,605
  Greece                                         15,558
  Colombia                                       15,482
  South Africa                                   14,958
  Turkey                                         13,965
  Thailand                                       13,417
  Chile                                          13,158
  Poland                                         12,247
  Russia                                         12,171
  Philippines                                    12,068
  Kuwait                                         11,745
  Venezuela                                      10,981
  Croatia                                        10,243
  Japan                                           9,249
  Romania                                         9,073
  Netherlands                                     8,561
  Denmark                                         8,496
  Ireland                                         8,447
  Switzerland                                     7,937
  Sweden                                          7,775
  Malaysia                                        6,425
  Guatemala                                       5,920
  Morocco                                         5,310
  Austria                                         5,043
  Panama                                          4,951
  Nigeria                                         4,824
  Lithuania                                       4,565
  Finland                                         3,506
  Hong Kong                                       3,288
  Latvia                                          3,204
  Ukraine                                         3,004
  Bulgaria                                        2,751
  Slovenia                                        2,634
  Jordan                                          2,566
  New Zealand                                     2,430
  Saudi Arabia                                    2,218
  Singapore                                       2,002
  Dominican Republic                              1,640
  Costa Rica                                      1,563
  Qatar                                           1,419
  Pakistan                                        1,079
  Slovak Republic                                   970
  Ivory Coast                                       909
  Kenya                                             790
  Cameroon                                          788
  Tunisia                                           750
  Honduras                                          437
  El Salvador                                       348
  Egypt                                             315
  Uganda                                            275
  Malawi                                            244
  Ghana                                             210
  Oman                                              205
  Serbia                                            199
  Jamaica                                           198
  Norway                                            195
  Lebanon                                           177
  Vietnam                                           175
  Puerto Rico                                       139
  Namibia                                           139
  Mauritius                                         119
  Indonesia                                          88
  Nicaragua                                          46
  Estonia                                            14

--- 1.7 AGE GROUPS ---
  Unique age groups: 5

  Age Group                   Count        %
  --------------------------------------------
  61+                       485,088    48.0%
  31 - 60                   323,686    32.0%
  0 - 17                    111,787    11.1%
  18 - 30                    72,343     7.2%
  Unknown                    18,264     1.8%

--- 1.8 GENDER DISTRIBUTION ---
  Male                      563,055  (55.7%)
  Female                    437,279  (43.2%)
  Unknown                    10,834  (1.1%)

--- 1.9 ALL SPECIMEN SOURCES (FULL DATASET) ---
  Total unique sources: 97

  Source                                              Count
  ----------------------------------------------------------
  Blood                                             195,510
  Wound                                             145,010
  Urine                                             132,751
  Sputum                                            131,072
  Endotracheal aspirate                              47,769
  Gastric Abscess                                    32,859
  Abscess                                            32,566
  Bronchus                                           30,535
  Peritoneal Fluid                                   26,797
  Bronchoalveolar lavage                             21,877
  Trachea                                            19,281
  Skin: Other                                        15,681
  Ulcer                                              14,326
  Respiratory: Other                                  9,933
  Gall Bladder                                        9,441
  Abdominal Fluid                                     8,175
  Skin                                                7,339
  Intestinal: Other                                   6,782
  Catheters                                           6,302
  Vagina                                              6,163
  Decubitus                                           5,508
  Ear                                                 5,158
  Feces/Stool                                         5,037
  None Given                                          4,612
  Eye                                                 4,504
  Bladder                                             4,347
  Genitourinary: Other                                4,227
  Cellulitis                                          4,063
  Throat                                              3,741
  Tissue Fluid                                        3,740
  Burn                                                3,479
  Nose                                                3,198
  Lungs                                               3,166
  Thoracentesis Fluid                                 3,018
  Colon                                               2,916
  Exudate                                             2,837
  Bile                                                2,725
  Bone                                                2,614
  Bodily Fluids                                       2,594
  Liver                                               2,450
  Respiratory: Sinuses                                2,419
  Aspirate                                            2,063
  Drains                                              2,059
  Stomach                                             2,044
  Pleural Fluid                                       1,979
  CSF                                                 1,830
  HEENT: Other                                        1,752
  Appendix                                            1,721
  Kidney                                              1,710
  Urethra                                             1,709
  Rectum                                              1,708
  Furuncle                                            1,591
  Impetiginous lesions                                1,490
  Pancreas                                            1,474
  Synovial Fluid                                      1,301
  Muscle                                              1,076
  Circulatory: Other                                    920
  Instruments: Other                                    775
  Prostate                                              745
  Carbuncle                                             621
  Ureter                                                599
  Spinal Cord                                           574
  Integumentary (Skin Nail Hair)                        538
  Mouth                                                 523
  Uterus                                                517
  Penis                                                 453
